name,lang,n,size(B)_mean,cpu-time(s)_mean,mem(KB)_mean,size(B)_std,cpu-time(s)_std,mem(KB)_std
mandelbrot,Dart (dartjit),16000,658.1666666666666,58.65754166666667,210902869.33333334,216.0441399865667,48.65929943688442,25857657.745024305
mandelbrot,Erlang,1000,566.4285714285714,1.5634285714285714,336946322.28571427,86.21650488326303,0.44352822425893673,21023691.60065927
mandelbrot,Erlang,16000,566.4285714285714,8.375559523809525,366799920.7619048,80.30038270764865,7.538089253837732,16147947.78434495
mandelbrot,F# (fsharpcore),1000,962.3333333333334,0.665,44410197.333333336,83.69189526670627,0.03905124837953321,4241467.498053631
mandelbrot,F# (fsharpcore),16000,962.3333333333334,20.63525,70681600.0,69.30347342356966,5.444876823347667,15840081.285532044
mandelbrot,Fortran (ifc),16000,697.0,22.174041666666668,73093632.0,164.67375871252418,15.682279800555397,16493461.55981342
mandelbrot,Fortran (ifx),16000,697.0,20.682937499999998,78319786.66666667,164.6737587125242,9.20828592963794,18422108.84596001
mandelbrot,Go,16000,781.8333333333334,21.94411111111111,33679075.55555555,143.53848185991063,5.5482408442995395,15557861.833995331
mandelbrot,Haskell (ghc),1000,1134.0,0.10833333333333334,15116970.666666666,741.3710272191651,0.061337862151637904,4334817.00967288
mandelbrot,Haskell (ghc),16000,1134.0,23.082361111111112,129917041.77777778,613.9135350938507,13.454941556708613,104202124.0408419
mandelbrot,Java (graalvmaot),1000,716.5,0.1415,19688106.666666668,163.42918955927058,0.05072573311446568,2267497.1617177096
mandelbrot,Java (graalvmaot),16000,716.5,22.938569444444443,52506680.88888889,150.23671462906543,7.262534099362654,25689470.975554623
mandelbrot,Java (javavm),1000,716.5,0.3821666666666667,61355349.333333336,163.42918955927058,0.028117017385680638,1000620.7479653149
mandelbrot,Java (javavm),16000,716.5,22.22338888888889,95040967.1111111,150.23671462906537,6.334427276167743,24776200.06978364
mandelbrot,Java (javaxint),1000,441.0,2.623,55111680.0,,,
mandelbrot,Java (javaxint),16000,716.5,624.8995,119289856.0,163.42918955927058,190.96323224196848,25662721.8231173
mandelbrot,JavaScript (node),1000,585.5,0.55375,79833088.0,362.1100201135929,0.13997231869194707,22406982.841266487
mandelbrot,JavaScript (node),16000,585.5,49.310125,91307349.33333333,316.9150500310299,27.65038633459083,32671235.256225813
mandelbrot,Lisp (sbcl),16000,1943.6666666666667,19.81897222222222,63238371.55555555,748.5237280331008,4.568810514071695,9210589.868692828
mandelbrot,Lua,1000,433.0,2.03725,4861952.0,131.39507854812015,0.12178772516144623,2452572.706946456
mandelbrot,Lua,16000,433.0,518.3606874999999,165981269.33333334,114.9956520917204,26.627909050273267,279616393.2765987
mandelbrot,MicroPython,1000,386.38461538461536,19.92569230769231,5963460.923076923,20.24655716222086,2.6126498165851775,77219.13390093313
mandelbrot,MicroPython,16000,319.0,2769.524,38891520.0,,,
mandelbrot,OCaml,16000,586.5,29.515583333333336,36749824.0,139.43581973828302,0.726378624270499,30579468.78731088
mandelbrot,PHP,16000,656.6,274.29356,38105088.0,220.1374570580845,31.79878421821606,20696573.764440913
mandelbrot,Pascal (fpascal),16000,830.6666666666666,26.292291666666667,33402880.0,147.13106162797393,5.066217589110367,16539349.76014167
mandelbrot,Perl,16000,592.0,1973.839,114569216.0,,,
mandelbrot,Python 3,16000,529.8,1029.6134,88976588.8,204.71614494221015,325.4202015729817,79824145.50800961
mandelbrot,Ruby,16000,679.0,897.5976,103314227.2,314.69111840024976,494.77520180714396,51839589.00471942
mandelbrot,Rust,1000,969.1428571428571,0.026857142857142857,4416658.285714285,257.8497162893072,0.006491753010001009,352682.12542444613
mandelbrot,Rust,16000,969.1428571428571,4.80422619047619,35912216.38095238,240.1562314214095,1.2930248215658164,10876487.951779786
mandelbrot,Smalltalk (Pharo),16000,573.5,355.193,175882240.0,0.7071067811865476,15.720397959339364,480787.35637285636
mandelbrot,Swift,1000,757.0,0.11299999999999999,18438553.6,370.7000134879954,0.04886716689148247,6874617.483217288
mandelbrot,Swift,16000,757.0,18.079583333333336,41455479.46666667,334.3622312626162,10.33112775817092,23547981.833986856
mandelbrot,Toit,1000,421.0,7.084,72966144.0,,,
mandelbrot,Toit,16000,421.0,1819.098,105435136.0,,,
mandelbrot,V,16000,609.0,787.418,547446784.0,,,
mandelbrot,erlang,16000,805.5,220.75495833333332,98498218.66666667,7.661308776828671,6.317497932617235,7399025.626712578
mandelbrot,racket,1000,683.5,0.5715,124338176.0,147.55225063233252,0.018645821694595985,2930750.2551039727
mandelbrot,racket,16000,683.5,44.367020833333335,145088085.33333334,129.13624670388236,6.704671783388131,29398298.048301022
nbody,Ada (gnat),50000000,2114.25,8.184083333333334,5972480.0,434.7150937866747,1.611403337563893,18212.82454872252
nbody,C (clang),500000,1307.4444444444443,0.06866666666666667,2835797.3333333335,154.91135457989444,0.021447610589527218,234422.2067296525
nbody,C (clang),50000000,1307.4444444444443,5.256731481481482,2858021.925925926,146.73272372527558,1.2068737137202101,215625.79987985257
nbody,C (gcc),500000,1307.4444444444443,0.058333333333333334,2428472.888888889,154.9113545798944,0.014628738838327793,13957.1529729781
nbody,C (gcc),50000000,1307.4444444444443,4.979712962962963,2487485.6296296297,146.73272372527546,1.2433076028660046,27003.41856121898
nbody,C# (csharpaot),500000,1648.5555555555557,0.07277777777777777,6087111.111111111,418.0158822075757,0.016798644125179993,171279.96471015262
nbody,C# (csharpaot),50000000,1648.5555555555557,5.816944444444444,6148096.0,395.9465019402923,1.7053291886743003,162995.65612697057
nbody,C# (csharpcore),500000,1648.5555555555557,0.19644444444444445,32572302.222222224,418.01588220757566,0.07164689649787893,527000.0963913047
nbody,C# (csharpcore),50000000,1648.5555555555557,5.858925925925926,32740200.296296295,395.9465019402924,1.6381101414688963,547717.2621417567
nbody,C++ (gpp),50000000,1614.2222222222222,5.36086111111111,2778984.296296296,165.7247652564778,1.3977797043972708,838594.7364837375
nbody,C++ (icx),500000,1307.4444444444443,0.07244444444444445,3007829.3333333335,154.91135457989444,0.020537229067665815,91612.23883302927
nbody,C++ (icx),50000000,1307.4444444444443,5.335083333333333,2978550.5185185187,146.73272372527543,1.4204996825521792,51814.231742045034
nbody,Chapel,500000,995.6666666666666,0.08366666666666667,9788074.666666666,27.300793639257687,0.011372481406154659,44178.608639626924
nbody,Chapel,50000000,995.6666666666666,4.654666666666667,9791146.666666666,22.60720491979746,0.883382977940081,128387.13022818348
nbody,Dart (dartexe),500000,1318.0,0.096,9003008.0,67.2061505121865,0.015253414918196736,38423.8859044734
nbody,Dart (dartexe),50000000,1318.0,8.1440625,8957696.0,58.81814743839781,1.2374597075967895,49559.95242557761
nbody,Dart (dartjit),500000,1318.0,1.262,187061248.0,67.2061505121865,0.01892088792842442,1289831.9608755277
nbody,Dart (dartjit),50000000,1318.0,9.702520833333333,191258368.0,58.81814743839781,1.9399866416471796,975528.6249054252
nbody,Erlang,500000,1232.25,2.274,397683712.0,213.2797458738171,0.8038685630541018,34607816.77697345
nbody,Erlang,50000000,1232.25,12.095270833333332,397731498.6666667,186.6602899113447,9.998695916541898,30255200.758092687
nbody,F# (fsharpcore),500000,1389.5,0.3273333333333333,43347285.333333336,125.12194052203634,0.03526849396652296,1512766.3516906584
nbody,F# (fsharpcore),50000000,1389.5,6.692444444444444,43656021.333333336,115.0217370760849,1.0053640765650902,1463234.549020649
nbody,Fortran (ifc),50000000,1433.3333333333333,5.618222222222222,2146076.4444444445,158.72023398438006,0.7293956252204746,12950.662112486738
nbody,Fortran (ifx),50000000,1483.4,4.517383333333333,2149717.3333333335,122.56014780714199,0.7773960684073088,45506.05832591506
nbody,Go,50000000,1242.25,7.567645833333334,3167317.3333333335,43.5394172108887,1.2429074953953445,95772.18138747984
nbody,Haskell (ghc),500000,1800.5,0.089,9689088.0,123.74368670764582,0.0014142135623730963,20274.16563018069
nbody,Haskell (ghc),50000000,1800.5,6.919208333333334,9976320.0,89.38193572966861,0.4099673347715775,135804.9813212023
nbody,Java (graalvmaot),500000,1425.8333333333333,0.13699999999999998,20890965.333333332,56.38232583590949,0.01422673539502298,1860270.7501361906
nbody,Java (graalvmaot),50000000,1425.8333333333333,6.902986111111111,20751587.555555556,51.83098208818112,0.44804663656451693,1716790.500637063
nbody,Java (javavm),500000,1425.8333333333333,0.347,61196288.0,56.38232583590949,0.03272919186292261,571956.2060325955
nbody,Java (javavm),50000000,1425.8333333333333,7.49325,61234631.11111111,51.83098208818107,0.2981446737388969,483859.7794965104
nbody,Java (javaxint),50000000,1425.8333333333333,184.2537777777778,56573667.55555555,51.83098208818104,27.389502326041484,113345.7027324496
nbody,JavaScript (node),500000,1223.5,0.323,66631680.0,71.4177848998413,0.0014142135623730963,118748.68440534404
nbody,JavaScript (node),50000000,1223.5,9.235041666666666,66832725.333333336,51.58614576398026,0.6104139350485442,195823.28423499226
nbody,Lisp (sbcl),50000000,1390.5,8.546875,27680085.333333332,17.876387145933727,0.7413353000997008,123965.49342411422
nbody,Lua,500000,1239.6666666666667,2.349,3376469.3333333335,62.74020507882748,0.15614416415607726,150180.460477831
nbody,Lua,50000000,1239.6666666666667,237.1834722222222,3270769.777777778,51.953825653170256,14.850532318474764,4094.3742805471747
nbody,MicroPython,500000,1172.0,17.394,5959680.0,,,
nbody,MicroPython,50000000,1172.0,1732.053,5976064.0,,,
nbody,OCaml,50000000,1255.0,6.950333333333333,4068010.6666666665,0.0,0.003892494720807702,66019.0681288826
nbody,PHP,50000000,1166.5,223.935875,16471552.0,80.18836519747404,19.855657142207956,35148.326973605916
nbody,Pascal (fpascal),50000000,1372.3333333333333,6.611583333333333,573553.7777777778,49.58340736288995,0.42220701591247195,33641.19113834036
nbody,Perl,50000000,1431.0,451.65,8740864.0,,,
nbody,Python 3,50000000,1206.6666666666667,446.75033333333334,12416341.333333334,37.81974792794541,78.63224718481172,191346.48603340817
nbody,Ruby,50000000,1155.5,198.18626923076923,18183719.384615384,13.197727077038643,119.62366654054964,126183.80370335202
nbody,Rust,500000,1817.0,0.052375,3046400.0,202.50855361123462,0.015629070898260624,105767.70752117927
nbody,Rust,50000000,1817.0,4.13303125,3030442.6666666665,190.42379329440854,1.0783570198088632,48787.68375612565
nbody,Smalltalk (Pharo),50000000,1801.0,116.42008333333332,143029248.0,0.0,0.815496776464654,44635.12518184543
nbody,Swift,500000,1374.25,0.4785,20438528.0,163.07382202110622,0.9978494017492963,6140967.992437488
nbody,Swift,50000000,1374.25,41.266947916666666,20396970.666666668,153.34234145926737,93.63229389966399,5850927.573751558
nbody,Toit,500000,1129.0,5.379,72724480.0,,,
nbody,Toit,50000000,1129.0,503.469,72851456.0,,,
nbody,V,50000000,1787.0,569.023,514703360.0,,,
nbody,erlang,50000000,1405.0,105.00366666666667,63896576.0,0.0,0.9319165328732043,391003.22850468854
nbody,racket,500000,1599.0,0.7155,128792576.0,135.7645019878171,0.16617009357883863,89785.59064794306
nbody,racket,50000000,1599.0,27.696291666666667,129299797.33333333,98.06475234340796,13.592730945744707,231599.78753962796
nbodyinprocess,C (clang),50000000,1252.0,20.08695833333333,2941098.6666666665,14.301109716746986,14.661715177792473,110763.22118616915
nbodyinprocess,C (gcc),50000000,1242.0,9.491785714285713,2439168.0,10.167822548835959,10.039759828406652,94812.24281867665
nbodyinprocess,C# (csharpaot),50000000,1401.5,24.54279166666667,6141781.333333333,14.811863635202208,17.895803510950167,140816.12134320746
nbodyinprocess,C# (csharpcore),50000000,1401.5,24.7765,33260032.0,14.811863635202208,17.93773497891841,216545.71152168768
nbodyinprocess,C++ (icx),50000000,1242.0,10.35392857142857,2968137.1428571427,10.167822548835874,10.874373937517829,71372.94610797481
nbodyinprocess,Dart (dartexe),50000000,1360.0,25.0655,9017514.666666666,15.322617553657341,18.312315926957346,71630.1607271484
nbodyinprocess,Dart (dartjit),50000000,1360.0,26.24116666666667,192893098.66666666,15.322617553657341,18.51842670016207,1161499.022739247
nbodyinprocess,Go,50000000,1269.142857142857,16.50992857142857,3176448.0,10.530959068437156,17.472163647727406,69190.4188298217
nbodyinprocess,Java (graalvmaot),50000000,1439.5,25.511583333333334,20000938.666666668,14.811863635202208,18.575727064983315,228750.18562210168
nbodyinprocess,Java (javavm),50000000,1439.5,26.891041666666666,63018666.666666664,14.811863635202208,19.636321893876346,1633948.4197100354
nbodyinprocess,Java (javaxint),50000000,1439.5,560.4481666666667,56601258.666666664,14.811863635202208,412.541849792728,95882.36580249948
nbodyinprocess,JavaScript (node),50000000,1266.0,34.024125,66682026.666666664,15.322617553657341,24.770832678624092,156908.15582501
nbodyinprocess,PHP,50000000,1301.2857142857142,415.49307142857145,16523849.142857144,10.894095588038414,436.3982062787406,12220.297005437154
nbodyinprocess,Python 3,50000000,1218.5714285714287,904.5695714285714,12534345.142857144,11.620368627240977,949.899491862466,76542.4804876924
nbodyinprocess,Ruby,50000000,1200.857142857143,546.6612857142857,18326089.14285714,9.804686029234592,576.853245297067,94745.6193449329
nbodyinprocess,Swift,50000000,1348.5,23.475125000000002,12911274.666666666,14.811863635202208,17.131607971213555,128467.57405213393
nbodyinprocess,Toit,50000000,1178.4285714285713,877.1202142857144,72770706.28571428,11.257232107639695,922.8571962472917,142736.8510034251
pidigits,Ada (gnat),10000,1150.0,2.6210833333333334,7545514.666666667,13.279601879836436,1.9157825263859667,135610.6935922817
pidigits,C (clang),2000,440.5,0.031,3289088.0,26.16295090390226,0.0,127437.61253256434
pidigits,C (clang),10000,440.5,0.7433333333333333,3859285.3333333335,18.897894982844193,0.005537749241945398,122302.70576219317
pidigits,C (gcc),2000,440.5,0.046,3225600.0,26.16295090390226,0.0,31859.403133141084
pidigits,C (gcc),10000,440.5,0.7414166666666667,3882666.6666666665,18.897894982844193,0.004907108124438138,151823.29966649762
pidigits,C# (csharpaot),2000,971.5,0.65375,7693312.0,274.1295314262949,0.9536003268315996,1067201.906884853
pidigits,C# (csharpaot),10000,971.5,28.315749999999998,8630357.333333334,239.91541062490992,41.40356031072998,963505.9317038379
pidigits,C# (csharpcore),2000,971.5,0.33025,35573760.0,274.1295314262949,0.33993663625250314,3655781.9205213366
pidigits,C# (csharpcore),10000,971.5,3.2611875,37568512.0,239.91541062490995,3.990711037035508,3197013.431055556
pidigits,C++ (gpp),10000,662.5,0.725,6403754.666666667,144.54335892283555,0.008027127917798216,102481.29410761238
pidigits,C++ (icx),2000,440.5,0.031,3850240.0,26.16295090390226,0.0,185363.80004736633
pidigits,C++ (icx),10000,440.5,0.7413333333333334,4485802.666666667,18.897894982844193,0.0030024144873124236,52865.33626412324
pidigits,Chapel,2000,469.0,0.0665,10158080.0,65.05382386916237,0.004949747468305837,0.0
pidigits,Chapel,10000,469.0,0.7755416666666667,11433642.666666666,46.98936049788289,0.0034386444076581774,158623.2194885965
pidigits,Dart (dartexe),2000,495.5,0.1175,11839488.0,0.7071067811865476,0.010606601717798208,2896.309375740099
pidigits,Dart (dartexe),10000,495.5,3.107333333333333,18417322.666666668,0.5107539184552128,0.19453370484016552,74563.40871725374
pidigits,Dart (dartjit),2000,495.5,1.31,185659392.0,0.7071067811865476,0.005656854249492385,1251205.6503197227
pidigits,Dart (dartjit),10000,495.5,3.9477083333333334,192235178.66666666,0.5107539184552128,0.24991746101231221,1242199.174641448
pidigits,Erlang,2000,576.3333333333334,1.4016666666666666,345647786.6666667,95.44806615816444,1.037759766676919,60024828.657590866
pidigits,Erlang,10000,576.3333333333334,2.1486666666666667,346104832.0,79.0385077938957,1.2565122704193088,49368779.187257536
pidigits,F# (fsharpcore),2000,902.0,0.21000000000000002,39325696.0,21.213203435596427,0.021213203435596416,515543.06888173753
pidigits,F# (fsharpcore),10000,902.0,1.0845416666666667,41335637.333333336,15.322617553657539,0.2568912778262206,702518.6224590772
pidigits,Fortran (ifc),10000,987.0,0.7419166666666667,5516288.0,0.0,0.0017816403745544226,83160.35530992347
pidigits,Fortran (ifx),10000,987.0,0.7425,6521173.333333333,0.0,0.0016236882817719793,95077.55739905022
pidigits,Go,10000,697.1666666666666,2.274111111111111,8420522.666666666,42.587110395411756,1.6126112544264886,1692393.2591568185
pidigits,Haskell (ghc),2000,517.0,0.4271666666666667,21000192.0,222.46797522340154,0.7926596789711627,4318923.089569806
pidigits,Haskell (ghc),10000,517.0,18.190555555555555,21697137.777777776,204.50971945634436,36.47682204733474,2690307.6208611773
pidigits,Java (graalvmaot),2000,866.0,1.0675,203307008.0,83.43860018001261,0.8690342340782669,33269905.799126513
pidigits,Java (graalvmaot),10000,866.0,8.531125000000001,270984533.3333333,60.26896237771937,0.39062517478257,42096790.80037996
pidigits,Java (javavm),2000,813.5,0.6815,118339584.0,92.09596444289329,0.5704813756819762,104192222.16331433
pidigits,Java (javavm),10000,813.5,3.0839166666666666,163776682.66666666,80.60146242271816,3.3457440595563694,167714664.20114985
pidigits,Java (javaxint),2000,875.5,3.4625,131065856.0,96.87362902255701,4.578516408182895,103951439.80468789
pidigits,Java (javaxint),10000,875.5,92.29337500000001,132771157.33333333,69.97328682836914,92.81292457261986,75859868.64886256
pidigits,JavaScript (node),2000,441.0,0.438,72306688.0,41.90465367951393,0.134502788075192,1866091.0294452412
pidigits,JavaScript (node),10000,441.0,8.580833333333334,92247950.22222222,34.700349936481686,5.321635019964661,14583494.039616987
pidigits,Lisp (sbcl),10000,549.6666666666666,4.263777777777778,824024974.2222222,75.55660129995262,1.2542941352720172,8664896.653606882
pidigits,Lua,2000,482.0,0.222,16060416.0,,,
pidigits,Lua,10000,482.0,3.017333333333333,24896512.0,0.0,0.01742690361759562,134553.04740442827
pidigits,OCaml,10000,465.0,2.7778333333333336,9895594.666666666,0.0,0.011280178378129715,69893.44145760653
pidigits,PHP,10000,523.8,21.468233333333334,17649322.666666668,131.75385370493603,41.005566699552055,412200.8886199454
pidigits,Pascal (fpascal),10000,1479.3333333333333,6.648166666666667,2581845.3333333335,1145.9535767211516,5.987584413959081,1009218.8728440854
pidigits,Perl,10000,471.0,13.573,16438272.0,0.0,0.11416176720298739,65001.45636410406
pidigits,Python 3,2000,369.0,0.134,15429632.0,,,
pidigits,Python 3,10000,430.0,2.4224444444444444,16156444.444444444,102.91855309626432,1.564793486044805,3092235.694283498
pidigits,Ruby,10000,524.0,18.087999999999997,53665109.333333336,0.0,0.09900596859877586,60447.285171511714
pidigits,Ruby (mri),2000,488.0,0.139,36864.0,,,
pidigits,Ruby (mri),6000,488.0,0.608,161408.0,,,
pidigits,Ruby (mri),10000,488.0,1.5201666666666667,282261.3333333333,0.0,0.004956477243634644,2387.0083926678235
pidigits,Rust,2000,1228.75,0.03125,3808256.0,286.97197888760263,0.0017078251276599337,247197.92672269724
pidigits,Rust,10000,1228.75,0.7392500000000001,4317696.0,251.1549915634449,0.014075026926394245,173765.4670351899
pidigits,Smalltalk (Pharo),10000,706.0,7.353333333333333,160842410.66666666,0.0,0.07200420863120464,46859.16872993512
pidigits,Swift,2000,606.0,0.072,13889536.0,,,
pidigits,Swift,10000,606.0,0.7520000000000001,14334976.0,0.0,0.0010444659357341844,111315.39838266274
pidigits,V,10000,757.0,459.535,515055616.0,,,
pidigits,erlang,10000,550.3333333333334,5.255972222222223,85740999.1111111,23.22068043791987,1.103090735449682,8985053.05297409
pidigits,racket,2000,800.5,0.649,129257472.0,482.95393155041194,0.1032375900532359,2571922.7256572074
pidigits,racket,10000,800.5,5.832708333333334,130674005.33333333,348.84492630493526,4.723161961147626,916816.5706330474
regexredux,Ada (gnat),5000000,3647.0,17.0,165110442.66666666,0.0,0.6795443660678416,14344953.489297146
regexredux,C (clang),50000,1258.5,0.065,6746112.0,116.13067352484157,0.014899664425751342,1367274.82227873
regexredux,C (clang),5000000,1258.5,3.57475,138323285.33333334,101.63639823807468,0.5857001810889763,29633325.830129582
regexredux,C (gcc),50000,1258.5,0.058,5939200.0,116.13067352484157,0.01183215956619923,1047845.0785849341
regexredux,C (gcc),5000000,1258.5,2.9767083333333333,136606037.33333334,101.63639823807452,0.5398170280371538,29224915.336390536
regexredux,C# (csharpaot),50000,1013.75,0.16749999999999998,15281152.0,585.5603441718596,0.13336791218280356,1791666.0473589008
regexredux,C# (csharpaot),5000000,1013.75,14.274104166666667,570360832.0,512.4765277447951,11.456227687101268,151515865.28954917
regexredux,C# (csharpcore),50000,1013.75,0.36475,47496192.0,585.5603441718596,0.24020043713532244,3447827.1093421527
regexredux,C# (csharpcore),5000000,1013.75,11.247604166666667,639842304.0,512.4765277447951,12.310070782484132,169884826.04227918
regexredux,C++ (gpp),5000000,1857.5,10.295541666666667,255194112.0,1019.9755751551327,8.21320914338427,39017141.37242685
regexredux,C++ (icx),50000,1258.5,0.0695,7316480.0,116.13067352484151,0.021455380055672133,1295443.2394862643
regexredux,C++ (icx),5000000,1258.5,3.6706041666666667,138900992.0,101.63639823807489,0.6276840152186389,29614310.487246428
regexredux,Chapel,50000,500.5,0.1015,14907392.0,3.5355339059327378,0.003535533905932726,78200.35314498267
regexredux,Chapel,5000000,500.5,4.33125,409487360.0,2.553769592276271,0.21479762973350144,19869648.146644536
regexredux,Dart (dartexe),50000,737.75,0.1935,23147520.0,231.50143988033133,0.014177446878757828,2999069.037958724
regexredux,Dart (dartexe),5000000,737.75,16.888541666666665,458660010.6666667,202.60773335936926,1.2611898967537611,46094680.21965279
regexredux,Dart (dartjit),50000,737.75,1.5427499999999998,196214784.0,231.50143988033133,0.08436972205714557,6047925.818239943
regexredux,Dart (dartjit),5000000,737.75,7.276208333333333,669452714.6666666,202.60773335936926,0.6122264203024177,52419984.31919493
regexredux,Erlang,50000,645.5,1.4572500000000002,343052288.0,167.6852209746981,0.7738567373874832,47855065.65946517
regexredux,Erlang,5000000,645.5,3.85775,611160405.3333334,146.75641999078144,0.859457609762531,89227971.20550695
regexredux,F# (fsharpcore),50000,636.8666666666667,0.3340666666666667,60255436.8,57.16750658830424,0.05733668318010065,1507663.6247463545
regexredux,F# (fsharpcore),5000000,556.3333333333334,5.704083333333333,784935480.8888888,85.7224757991908,0.7387715817490551,87330428.65192972
regexredux,Fortran (ifc),5000000,2229.0,3.13875,183837696.0,0.0,0.04070319397786857,14775991.629942996
regexredux,Fortran (ifx),5000000,2229.0,3.1405833333333333,193610410.66666666,0.0,0.04447769274046426,14782803.37768398
regexredux,Go,5000000,808.5,41.511125,333499733.3333333,35.44609332373448,23.822100985130277,38660540.22718887
regexredux,Haskell (ghc),50000,2219.0,0.05,27832320.0,,,
regexredux,Haskell (ghc),5000000,2219.0,2.378,404593322.6666667,0.0,0.04845053710181702,36846858.36438988
regexredux,Java (graalvmaot),50000,1249.25,0.24725000000000003,38697984.0,798.4035633688017,0.08652311829794394,5249955.092864955
regexredux,Java (graalvmaot),5000000,1249.25,17.263708333333334,413145856.0,698.7547738960736,7.7555751503754085,100601473.8108851
regexredux,Java (javavm),50000,1189.25,1.0135,84175872.0,679.0936975116173,0.0735866835779409,979188.9010264233
regexredux,Java (javavm),5000000,1189.25,13.628562500000001,720006229.3333334,594.3359784828351,6.085068121111203,344704181.9281187
regexredux,Java (javaxint),50000,852.0,10.253666666666668,72787285.33333333,96.57639463140049,0.11251814668458272,2789807.0190730644
regexredux,Java (javaxint),5000000,852.0,1008.1583333333333,861179904.0,96.57639463140049,7.266880096254094,402747510.97214675
regexredux,JavaScript (node),50000,573.0,0.2275,75526144.0,144.2497833620557,0.06717514421272204,11643163.690475198
regexredux,JavaScript (node),5000000,573.0,5.758875,1128502784.0,104.19379936487076,0.13994915614017783,121775638.85776818
regexredux,Lisp (sbcl),5000000,1977.0,29.756083333333333,1107410602.6666667,0.0,0.1915527263436811,45863355.394199304
regexredux,Lua,50000,488.0,0.049,8237056.0,,,
regexredux,Lua,5000000,488.0,2.596416666666667,364513962.6666667,0.0,0.03542330597305415,14701607.706933364
regexredux,OCaml,5000000,648.5,8.722166666666666,712982869.3333334,4.596785266097202,5.440577971747733,244503148.3766155
regexredux,PHP,5000000,822.0,3.6711666666666667,208000000.0,0.0,0.025088328808915032,14822316.192220284
regexredux,Pascal (fpascal),5000000,1313.0,5.557333333333333,110782122.66666667,0.0,0.015470401847829792,14687823.659137655
regexredux,Perl,5000000,681.6666666666666,28.208972222222222,322693688.8888889,161.81541512299924,4.285715526097702,152300069.57385972
regexredux,Python 3,5000000,963.0,9.63325,329775445.3333333,457.63551093590326,7.125912965154467,137700529.46942735
regexredux,Ruby,5000000,504.6666666666667,26.302222222222223,224112412.44444445,167.23362614703333,3.313951651609653,14356079.340815946
regexredux,Rust,50000,1035.7142857142858,0.031285714285714285,8158646.857142857,636.8175338576752,0.0029277002188456006,730847.8792041083
regexredux,Rust,5000000,1035.7142857142858,1.6568928571428572,184526604.19047618,593.119516419174,0.15786359964521013,28878682.988079287
regexredux,Swift,50000,716.6666666666666,0.4713333333333333,37634048.0,36.692415201691674,0.007234178138070193,3620975.2019123244
regexredux,Swift,5000000,716.6666666666666,40.59130555555556,915700394.6666666,30.38420642373274,1.1519784179388224,162509807.60328984
regexredux,erlang,5000000,1055.0,42.21266666666667,4462031872.0,0.0,0.5248835945986381,158176996.97493815
regexredux,racket,50000,642.0,1.2275,206888960.0,132.93607486307093,0.6187184335382291,64628247.41026456
regexredux,racket,5000000,642.0,24.773416666666666,1518098432.0,96.02173666958684,0.7408886507118446,134324241.45897177
revcomp,Ada (gnat),100000001,2114.0,9.690666666666667,863944704.0,1196.1856770221934,6.138139632244246,593316727.3453134
revcomp,C (clang),250000,1067.5,0.0335,10341717.333333334,524.1124879260177,0.04101585059461769,1073525.3172553815
revcomp,C (clang),100000001,1067.5,2.796736111111111,883518236.4444444,481.80461822282814,4.180425067655592,611115677.1874183
revcomp,C (gcc),250000,1067.5,0.017499999999999998,10000384.0,524.1124879260177,0.007092249290598858,320282.5811510828
revcomp,C (gcc),100000001,1067.5,1.7743472222222223,881876309.3333334,481.804618222828,1.2126410144190773,611488221.2531924
revcomp,C# (csharpaot),250000,1324.6,0.06,14636646.4,303.8516085196851,0.0331587092631785,518832.4154067476
revcomp,C# (csharpaot),100000001,1324.6,6.6563,1113381068.8,274.06662557531007,5.373979894684625,563319543.7261072
revcomp,C# (csharpcore),250000,1544.0,0.14633333333333334,43216896.0,602.2281959523317,0.031149103785930454,2286564.622854469
revcomp,C# (csharpcore),100000001,1544.0,6.330166666666667,1083078542.2222223,553.614601289167,6.519599251055711,609977730.931385
revcomp,C++ (gpp),100000001,1134.0,15.173916666666665,935439018.6666666,693.401553420321,16.393711172929347,589928594.2139883
revcomp,C++ (icx),250000,1067.5,0.033666666666666664,10956117.333333334,524.1124879260177,0.04138920954387347,1156051.7679167602
revcomp,C++ (icx),100000001,1067.5,2.7616111111111112,891639239.1111112,481.804618222828,3.8763081737528275,609036292.4018918
revcomp,Chapel,250000,841.0,0.09000000000000001,22043306.666666668,371.0485143481914,0.029512709126747416,1114159.685254019
revcomp,Chapel,100000001,841.0,4.584888888888889,1791956992.0,307.2573607162011,5.130100810915779,711336437.946839
revcomp,Dart (dartexe),250000,834.9375,0.0931875,22192896.0,119.05207194053085,0.06731638606857422,12938303.668573063
revcomp,Dart (dartexe),100000001,684.75,55.19672916666667,4220089941.3333335,153.51269959247745,43.84199384090972,2628374489.5728674
revcomp,Dart (dartjit),250000,834.9375,1.0123125,196854784.0,119.05207194053085,0.24597688746438487,10479074.295269042
revcomp,Dart (dartjit),100000001,684.75,40.14370833333333,4374199210.666667,153.5126995924774,33.90671275279211,2618910455.011837
revcomp,Erlang,250000,483.6666666666667,0.9026666666666667,325050368.0,41.18656738954258,0.06741908730718128,7364690.010666844
revcomp,Erlang,100000001,483.6666666666667,11.665611111111112,1691645496.8888888,34.105717995667554,13.593815375861771,721900967.4919957
revcomp,F# (fsharpcore),250000,1124.76,0.18975999999999998,43366481.92,108.70114994791918,0.06011397508067487,2362276.3753016195
